     1→namespace NoiseTest
     2→{
     3→    partial class FrmIO
     4→    {
     5→        /// <summary>
     6→        /// Required designer variable.
     7→        /// </summary>
     8→        private System.ComponentModel.IContainer components = null;
     9→
    10→        /// <summary>
    11→        /// Clean up any resources being used.
    12→        /// </summary>
    13→        /// <param name="disposing">true if managed resources should be disposed; otherwise, false.</param>
    14→        protected override void Dispose(bool disposing)
    15→        {
    16→            if (disposing && (components != null))
    17→            {
    18→                components.Dispose();
    19→            }
    20→            base.Dispose(disposing);
    21→        }
    22→
    23→        #region Windows Form Designer generated code
    24→
    25→        /// <summary>
    26→        /// Required method for Designer support - do not modify
    27→        /// the contents of this method with the code editor.
    28→        /// </summary>
    29→        private void InitializeComponent()
    30→        {
    31→            this.components = new System.ComponentModel.Container();
    32→            this.panel2 = new System.Windows.Forms.Panel();
    33→            this.btnClose = new System.Windows.Forms.Button();
    34→            this.timer1 = new System.Windows.Forms.Timer(this.components);
    35→            this.panel3 = new System.Windows.Forms.Panel();
    36→            this.label47 = new System.Windows.Forms.Label();
    37→            this.label48 = new System.Windows.Forms.Label();
    38→            this.label43 = new System.Windows.Forms.Label();
    39→            this.label44 = new System.Windows.Forms.Label();
    40→            this.label45 = new System.Windows.Forms.Label();
    41→            this.label46 = new System.Windows.Forms.Label();
    42→            this.label39 = new System.Windows.Forms.Label();
    43→            this.label40 = new System.Windows.Forms.Label();
    44→            this.label41 = new System.Windows.Forms.Label();
    45→            this.label42 = new System.Windows.Forms.Label();
    46→            this.pictureBox39 = new System.Windows.Forms.PictureBox();
    47→            this.pictureBox40 = new System.Windows.Forms.PictureBox();
    48→            this.pictureBox41 = new System.Windows.Forms.PictureBox();
    49→            this.pictureBox42 = new System.Windows.Forms.PictureBox();
    50→            this.pictureBox43 = new System.Windows.Forms.PictureBox();
    51→            this.pictureBox44 = new System.Windows.Forms.PictureBox();
    52→            this.pictureBox45 = new System.Windows.Forms.PictureBox();
    53→            this.pictureBox46 = new System.Windows.Forms.PictureBox();
    54→            this.pictureBox47 = new System.Windows.Forms.PictureBox();
    55→            this.pictureBox48 = new System.Windows.Forms.PictureBox();
    56→            this.label33 = new System.Windows.Forms.Label();
    57→            this.label34 = new System.Windows.Forms.Label();
    58→            this.label35 = new System.Windows.Forms.Label();
    59→            this.label36 = new System.Windows.Forms.Label();
    60→            this.label37 = new System.Windows.Forms.Label();
    61→            this.label38 = new System.Windows.Forms.Label();
    62→            this.pictureBox33 = new System.Windows.Forms.PictureBox();
    63→            this.pictureBox34 = new System.Windows.Forms.PictureBox();
    64→            this.pictureBox35 = new System.Windows.Forms.PictureBox();
    65→            this.pictureBox36 = new System.Windows.Forms.PictureBox();
    66→            this.pictureBox37 = new System.Windows.Forms.PictureBox();
    67→            this.pictureBox38 = new System.Windows.Forms.PictureBox();
    68→            this.label17 = new System.Windows.Forms.Label();
    69→            this.label18 = new System.Windows.Forms.Label();
    70→            this.label19 = new System.Windows.Forms.Label();
    71→            this.label20 = new System.Windows.Forms.Label();
    72→            this.label21 = new System.Windows.Forms.Label();
    73→            this.label22 = new System.Windows.Forms.Label();
    74→            this.label23 = new System.Windows.Forms.Label();
    75→            this.label24 = new System.Windows.Forms.Label();
    76→            this.label25 = new System.Windows.Forms.Label();
    77→            this.label26 = new System.Windows.Forms.Label();
    78→            this.label27 = new System.Windows.Forms.Label();
    79→            this.label28 = new System.Windows.Forms.Label();
    80→            this.label29 = new System.Windows.Forms.Label();
    81→            this.label30 = new System.Windows.Forms.Label();
    82→            this.label31 = new System.Windows.Forms.Label();
    83→            this.label32 = new System.Windows.Forms.Label();
    84→            this.label15 = new System.Windows.Forms.Label();
    85→            this.label16 = new System.Windows.Forms.Label();
    86→            this.label8 = new System.Windows.Forms.Label();
    87→            this.label9 = new System.Windows.Forms.Label();
    88→            this.label10 = new System.Windows.Forms.Label();
    89→            this.label11 = new System.Windows.Forms.Label();
    90→            this.label12 = new System.Windows.Forms.Label();
    91→            this.label13 = new System.Windows.Forms.Label();
    92→            this.label14 = new System.Windows.Forms.Label();
    93→            this.label7 = new System.Windows.Forms.Label();
    94→            this.label6 = new System.Windows.Forms.Label();
    95→            this.label5 = new System.Windows.Forms.Label();
    96→            this.label4 = new System.Windows.Forms.Label();
    97→            this.label3 = new System.Windows.Forms.Label();
    98→            this.label2 = new System.Windows.Forms.Label();
    99→            this.label1 = new System.Windows.Forms.Label();
   100→            this.pictureBox17 = new System.Windows.Forms.PictureBox();
   101→            this.pictureBox18 = new System.Windows.Forms.PictureBox();
   102→            this.pictureBox19 = new System.Windows.Forms.PictureBox();
   103→            this.pictureBox20 = new System.Windows.Forms.PictureBox();
   104→            this.pictureBox21 = new System.Windows.Forms.PictureBox();
   105→            this.pictureBox22 = new System.Windows.Forms.PictureBox();
   106→            this.pictureBox23 = new System.Windows.Forms.PictureBox();
   107→            this.pictureBox24 = new System.Windows.Forms.PictureBox();
   108→            this.pictureBox25 = new System.Windows.Forms.PictureBox();
   109→            this.pictureBox26 = new System.Windows.Forms.PictureBox();
   110→            this.pictureBox27 = new System.Windows.Forms.PictureBox();
