     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
     2→Partial Class FrmMain
     3→    Inherits System.Windows.Forms.Form
     4→
     5→    'Form은 Dispose를 재정의하여 구성 요소 목록을 정리합니다.
     6→    <System.Diagnostics.DebuggerNonUserCode()>
     7→    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
     8→        Try
     9→            If disposing AndAlso components IsNot Nothing Then
    10→                components.Dispose()
    11→            End If
    12→        Finally
    13→            MyBase.Dispose(disposing)
    14→        End Try
    15→    End Sub
    16→
    17→    'Windows Form 디자이너에 필요합니다.
    18→    Private components As System.ComponentModel.IContainer
    19→
    20→    '참고: 다음 프로시저는 Windows Form 디자이너에 필요합니다.
    21→    '수정하려면 Windows Form 디자이너를 사용하십시오.  
    22→    '코드 편집기를 사용하여 수정하지 마십시오.
    23→    <System.Diagnostics.DebuggerStepThrough()>
    24→    Private Sub InitializeComponent()
    25→        Me.components = New System.ComponentModel.Container()
    26→        Dim resources As System.ComponentModel.ComponentResourceManager = New System.ComponentModel.ComponentResourceManager(GetType(FrmMain))
    27→        Me.Label8 = New System.Windows.Forms.Label()
    28→        Me.Label9 = New System.Windows.Forms.Label()
    29→        Me.Label10 = New System.Windows.Forms.Label()
    30→        Me.srcLbSerialNo = New System.Windows.Forms.Label()
    31→        Me.srcLbPartNo = New System.Windows.Forms.Label()
    32→        Me.srcLbPartName = New System.Windows.Forms.Label()
    33→        Me.srcLbTotalDec = New System.Windows.Forms.Label()
    34→        Me.TmrWork = New System.Windows.Forms.Timer(Me.components)
    35→        Me.SerialTool1 = New System.IO.Ports.SerialPort(Me.components)
    36→        Me.SerialPrinter = New System.IO.Ports.SerialPort(Me.components)
    37→        Me.SerialScanner = New System.IO.Ports.SerialPort(Me.components)
    38→        Me.srcLbScanner = New System.Windows.Forms.Label()
    39→        Me.srcLbScanTarget = New System.Windows.Forms.Label()
    40→        Me.SerialRfid = New System.IO.Ports.SerialPort(Me.components)
    41→        Me.SerialRfid2 = New System.IO.Ports.SerialPort(Me.components)
    42→        Me.SerialResist = New System.IO.Ports.SerialPort(Me.components)
    43→        Me.SerialTool2 = New System.IO.Ports.SerialPort(Me.components)
    44→        Me.SerialTool3 = New System.IO.Ports.SerialPort(Me.components)
    45→        Me.SerialTool4 = New System.IO.Ports.SerialPort(Me.components)
