     1→namespace NoiseTest
     2→{
     3→    partial class FrmMain
     4→    {
     5→        /// <summary>
     6→        /// 필수 디자이너 변수입니다.
     7→        /// </summary>
     8→        private System.ComponentModel.IContainer components = null;
     9→
    10→        /// <summary>
    11→        /// 사용 중인 모든 리소스를 정리합니다.
    12→        /// </summary>
    13→        /// <param name="disposing">관리되는 리소스를 삭제해야 하면 true이고, 그렇지 않으면 false입니다.</param>
    14→        protected override void Dispose(bool disposing)
    15→        {
    16→            if (disposing && (components != null))
    17→            {
    18→                components.Dispose();
    19→            }
    20→            base.Dispose(disposing);
    21→        }
    22→
    23→        #region Windows Form 디자이너에서 생성한 코드
    24→
    25→        /// <summary>
    26→        /// 디자이너 지원에 필요한 메서드입니다. 
    27→        /// 이 메서드의 내용을 코드 편집기로 수정하지 마세요.
    28→        /// </summary>
    29→        private void InitializeComponent()
    30→        {
    31→            this.components = new System.ComponentModel.Container();
    32→            this.label86 = new System.Windows.Forms.Label();
    33→            this.menuStrip1 = new System.Windows.Forms.MenuStrip();
    34→            this.mENUToolStripMenuItem = new System.Windows.Forms.ToolStripMenuItem();
    35→            this.systemSettingToolStripMenuItem = new System.Windows.Forms.ToolStripMenuItem();
    36→            this.partSettingToolStripMenuItem = new System.Windows.Forms.ToolStripMenuItem();
    37→            this.barcodeToolStripMenuItem = new System.Windows.Forms.ToolStripMenuItem();
    38→            this.dataSearchToolStripMenuItem = new System.Windows.Forms.ToolStripMenuItem();
    39→            this.iOToolStripMenuItem = new System.Windows.Forms.ToolStripMenuItem();
    40→            this.kEYBOARDToolStripMenuItem = new System.Windows.Forms.ToolStripMenuItem();
    41→            this.basicSettingToolStripMenuItem = new System.Windows.Forms.ToolStripMenuItem();
    42→            this.exitToolStripMenuItem = new System.Windows.Forms.ToolStripMenuItem();
    43→            this.panel4 = new System.Windows.Forms.Panel();
    44→            this._listZ = new System.Windows.Forms.ListView();
    45→            this.GraphZ = new ZedGraph.ZedGraphControl();
    46→            this.Graph7 = new ZedGraph.ZedGraphControl();
    47→            this.textBox1 = new System.Windows.Forms.TextBox();
    48→            this.panel11 = new System.Windows.Forms.Panel();
    49→            this.srcLbNoise = new System.Windows.Forms.Label();
    50→            this.SerialScanner1 = new System.IO.Ports.SerialPort(this.components);
    51→            this.SerialPrinter = new System.IO.Ports.SerialPort(this.components);
    52→            this.srcLbVolt = new System.Windows.Forms.Label();
    53→            this.srcLbCurr = new System.Windows.Forms.Label();
    54→            this.tmrWorkNoiseCurrent = new System.Windows.Forms.Timer(this.components);
    55→            this.panel5 = new System.Windows.Forms.Panel();
    56→            this._listY = new System.Windows.Forms.ListView();
    57→            this.GraphY = new ZedGraph.ZedGraphControl();
    58→            this.Graph6 = new ZedGraph.ZedGraphControl();
    59→            this.panel8 = new System.Windows.Forms.Panel();
    60→            this._listX = new System.Windows.Forms.ListView();
    61→            this.GraphX = new ZedGraph.ZedGraphControl();
    62→            this.Graph5 = new ZedGraph.ZedGraphControl();
    63→            this.label7 = new System.Windows.Forms.Label();
    64→            this.Spec_StartUp1 = new System.Windows.Forms.Label();
    65→            this.Val_StartUp1 = new System.Windows.Forms.Label();
    66→            this.label5 = new System.Windows.Forms.Label();
    67→            this.Val_Operating1 = new System.Windows.Forms.Label();
    68→            this.Spec_Operating1 = new System.Windows.Forms.Label();
    69→            this.Dec_StartUp1 = new System.Windows.Forms.Label();
    70→            this.Dec_Operating1 = new System.Windows.Forms.Label();
    71→            this.panel1 = new System.Windows.Forms.Panel();
    72→            this.Graph1 = new ZedGraph.ZedGraphControl();
    73→            this.panel2 = new System.Windows.Forms.Panel();
    74→            this.Dec_Operating2 = new System.Windows.Forms.Label();
    75→            this.Graph2 = new ZedGraph.ZedGraphControl();
    76→            this.Dec_StartUp2 = new System.Windows.Forms.Label();
    77→            this.Spec_Operating2 = new System.Windows.Forms.Label();
    78→            this.Val_Operating2 = new System.Windows.Forms.Label();
    79→            this.Val_StartUp2 = new System.Windows.Forms.Label();
    80→            this.Spec_StartUp2 = new System.Windows.Forms.Label();
    81→            this.srcLbZ = new System.Windows.Forms.Label();
    82→            this.srcLbY = new System.Windows.Forms.Label();
    83→            this.srcLbX = new System.Windows.Forms.Label();
    84→            this.label1 = new System.Windows.Forms.Label();
    85→            this.label11 = new System.Windows.Forms.Label();
    86→            this.label13 = new System.Windows.Forms.Label();
    87→            this.label14 = new System.Windows.Forms.Label();
    88→            this.label4 = new System.Windows.Forms.Label();
    89→            this.label6 = new System.Windows.Forms.Label();
    90→            this.label15 = new System.Windows.Forms.Label();
    91→            this.srclbTestTime = new System.Windows.Forms.Label();
    92→            this.tmrDisplay = new System.Windows.Forms.Timer(this.components);
    93→            this.panel3 = new System.Windows.Forms.Panel();
    94→            this.Dec_Operating4 = new System.Windows.Forms.Label();
    95→            this.Graph4 = new ZedGraph.ZedGraphControl();
    96→            this.Dec_StartUp4 = new System.Windows.Forms.Label();
    97→            this.Spec_Operating4 = new System.Windows.Forms.Label();
    98→            this.Val_Operating4 = new System.Windows.Forms.Label();
    99→            this.Val_StartUp4 = new System.Windows.Forms.Label();
