     1→namespace WeldMonitor3
     2→{
     3→    partial class _FrmMain
     4→    {
     5→        /// <summary>
     6→        /// 필수 디자이너 변수입니다.
     7→        /// </summary>
     8→        private System.ComponentModel.IContainer components = null;
     9→
    10→        /// <summary>
    11→        /// 사용 중인 모든 리소스를 정리합니다.
    12→        /// </summary>
    13→        /// <param name="disposing">관리되는 리소스를 삭제해야 하면 true이고, 그렇지 않으면 false입니다.</param>
    14→        protected override void Dispose(bool disposing)
    15→        {
    16→            if (disposing && (components != null))
    17→            {
    18→                components.Dispose();
    19→            }
    20→            base.Dispose(disposing);
    21→        }
    22→
    23→        #region Windows Form 디자이너에서 생성한 코드
    24→
    25→        /// <summary>
    26→        /// 디자이너 지원에 필요한 메서드입니다. 
    27→        /// 이 메서드의 내용을 코드 편집기로 수정하지 마세요.
    28→        /// </summary>
    29→        private void InitializeComponent()
    30→        {
    31→            this.panel1 = new System.Windows.Forms.Panel();
    32→            this.pictureBox1 = new System.Windows.Forms.PictureBox();
    33→            this.panel3 = new System.Windows.Forms.Panel();
    34→            this.formsPlot1 = new ScottPlot.WinForms.FormsPlot();
    35→            this.panel4 = new System.Windows.Forms.Panel();
    36→            this.dataGridView1 = new System.Windows.Forms.DataGridView();
    37→            this.panel5 = new System.Windows.Forms.Panel();
    38→            this.tableLayoutPanel4 = new System.Windows.Forms.TableLayoutPanel();
    39→            this.labelPArtName = new System.Windows.Forms.Label();
    40→            this.labelPArtNo = new System.Windows.Forms.Label();
    41→            this.tableLayoutPanel3 = new System.Windows.Forms.TableLayoutPanel();
    42→            this.label4 = new System.Windows.Forms.Label();
    43→            this.labelAmp = new System.Windows.Forms.Label();
    44→            this.labelVolt = new System.Windows.Forms.Label();
    45→            this.label5 = new System.Windows.Forms.Label();
    46→            this.label1 = new System.Windows.Forms.Label();
    47→            this.labelFlow = new System.Windows.Forms.Label();
    48→            this.label2 = new System.Windows.Forms.Label();
    49→            this.label3 = new System.Windows.Forms.Label();
    50→            this.labelDecision = new System.Windows.Forms.Label();
    51→            this.panelTxtLog = new System.Windows.Forms.Panel();
    52→            this.srcTxtLog = new System.Windows.Forms.TextBox();
    53→            this.panel9 = new System.Windows.Forms.Panel();
    54→            this.labelTitle = new System.Windows.Forms.Label();
    55→            this.panelBtn = new System.Windows.Forms.Panel();
    56→            this.tableLayoutPanelBtn = new System.Windows.Forms.TableLayoutPanel();
    57→            this.button15 = new System.Windows.Forms.Button();
    58→            this.button12 = new System.Windows.Forms.Button();
    59→            this.button11 = new System.Windows.Forms.Button();
    60→            this.button7 = new System.Windows.Forms.Button();
    61→            this.button6 = new System.Windows.Forms.Button();
    62→            this.button5 = new System.Windows.Forms.Button();
    63→            this.button4 = new System.Windows.Forms.Button();
    64→            this.button3 = new System.Windows.Forms.Button();
    65→            this.btnRawData = new System.Windows.Forms.Button();
    66→
    67→            this.lblAutoSetMode = new System.Windows.Forms.Label();
    68→            this.panel8 = new System.Windows.Forms.Panel();
    69→            this.formsPlot2 = new ScottPlot.WinForms.FormsPlot();
    70→            this.panel10 = new System.Windows.Forms.Panel();
    71→            this.formsPlot3 = new ScottPlot.WinForms.FormsPlot();
    72→            this.panel12 = new System.Windows.Forms.Panel();
    73→            this.tableLayoutPanel2 = new System.Windows.Forms.TableLayoutPanel();
    74→            this.btnAutoSet = new System.Windows.Forms.Button();
    75→            this.btnStop = new System.Windows.Forms.Button();
    76→            this.btnStart = new System.Windows.Forms.Button();
    77→            this.tableLayoutPanel1 = new System.Windows.Forms.TableLayoutPanel();
    78→            this.btnOut07 = new System.Windows.Forms.Button();
    79→            this.btnOut06 = new System.Windows.Forms.Button();
    80→            this.btnIn07 = new System.Windows.Forms.Button();
    81→            this.btnIn06 = new System.Windows.Forms.Button();
    82→            this.btnOut05 = new System.Windows.Forms.Button();
    83→            this.btnOut04 = new System.Windows.Forms.Button();
    84→            this.btnIn05 = new System.Windows.Forms.Button();
    85→            this.btnIn04 = new System.Windows.Forms.Button();
    86→            this.btnOut03 = new System.Windows.Forms.Button();
    87→            this.btnOut02 = new System.Windows.Forms.Button();
    88→            this.btnIn03 = new System.Windows.Forms.Button();
    89→            this.btnIn02 = new System.Windows.Forms.Button();
    90→            this.btnOut01 = new System.Windows.Forms.Button();
    91→            this.btnOut00 = new System.Windows.Forms.Button();
    92→            this.btnIn01 = new System.Windows.Forms.Button();
    93→            this.btnIn00 = new System.Windows.Forms.Button();
    94→            this.tableLayoutPanel5 = new System.Windows.Forms.TableLayoutPanel();
    95→            this.panel6 = new System.Windows.Forms.Panel();
    96→            this.panel1.SuspendLayout();
    97→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox1)).BeginInit();
    98→            this.panel3.SuspendLayout();
    99→            this.panel4.SuspendLayout();
   100→            ((System.ComponentModel.ISupportInitialize)(this.dataGridView1)).BeginInit();
   101→            this.panel5.SuspendLayout();
   102→            this.tableLayoutPanel4.SuspendLayout();
   103→            this.tableLayoutPanel3.SuspendLayout();
   104→            this.panelTxtLog.SuspendLayout();
   105→            this.panel9.SuspendLayout();
   106→            this.panelBtn.SuspendLayout();
