     1→업무용승용차 운행기록부(G80) - 류대현
     2→====================================================================================================
     3→
     4→총 기록: 377건
     5→기간: 2025-01-01 ~ 2025-12-29
     6→운전자: 류대현
     7→
     8→====================================================================================================
     9→1. 모든 운행 기록 (RAW DATA)
    10→====================================================================================================
    11→
    12→Record   1: 2025-01-01 | 성남시        | 70 km | 2.유성구청               | 승무자   -> 정산    | 세종지사            | 
    13→Record   2: 2025-01-02 | 수원시        | 55 km | 1.문화공원(대전)           | 정산    -> 회사    | 금동회사            | 3.회사비용비
    14→Record   3: 2025-01-02 | 세종시        | 25 km | 6.청주출장               | 회사    -> 회사    | 대전지점            | 
    15→Record   4: 2025-01-04 | 동구         | 60 km | 4.인천공항               | 정산    -> 정산    | 세종지사            | 1.승용차운행
    16→Record   5: 2025-01-04 | 청주시        | 20 km | 3.대덕연구단지             | 정산    -> 회사    | 본사              | 3.회사비용비
    17→Record   6: 2025-01-05 | 세종시        | 35 km | 6.청주출장               | 정산    -> 정산    | 금동회사            | 1.승용차운행
    18→Record   7: 2025-01-06 | 유성구        | 450km | 6.청주출장               | 정산    -> 정산    | 대전지점            | 4.교육활동
    19→Record   8: 2025-01-08 | 명동         | 31 km | 4.세종정부청사             | 승무자   -> 회사    | 본사              | 2.개인운행비용처리
    20→Record   9: 2025-01-10 | 세종시        | 400km | 6.충남대학교              | 회사    -> 정산    | 본사              | 2.개인운행비용처리
    21→Record  10: 2025-01-11 | 서구         | 580km | 2.논산시청               | 정산    -> 회사    | 타재정             | 
    22→Record  11: 2025-01-13 | 중구         | 500km | 3.대덕연구단지             | 회사    -> 회사    | 세종지사            | 4.교육활동
    23→Record  12: 2025-01-14 | 동구         | 45 km | 3.공주시청               | 승무자   -> 정산    | 본사              | 
    24→Record  13: 2025-01-16 | 천안시        | 40 km | 5.KTX대전역             | 승무자   -> 회사    | 타재정             | 5.교육 기타유지활동
    25→Record  14: 2025-01-17 | 인천시        | 80 km | 5.KTX대전역             | 정산    -> 회사    | 본사              | 3.회사비용비
    26→Record  15: 2025-01-17 | 세종시        | 15 km | 2.수원출장               | 정산    -> 회사    | 타재정             | 5.교육 기타유지활동
    27→Record  16: 2025-01-17 | 세종시        | 180km | 1.계룡시청               | 회사    -> 회사    | 금동회사            | 4.교육활동
    28→Record  17: 2025-01-21 | 수원시        | 10 km | 6.청주출장               | 정산    -> 회사    | 본사              | 4.교육활동
    29→Record  18: 2025-01-23 | 논산시        | 20 km | 2.수원출장               | 승무자   -> 회사    | 타재정             | 3.회사비용비
    30→Record  19: 2025-01-24 | 청주시        | 400km | 5.KTX대전역             | 정산    -> 회사    | 대전지점            | 2.개인운행비용처리
    31→Record  20: 2025-01-25 | 천안시        | 100km | 4.인천공항               | 정산    -> 정산    | 대전지점            | 4.교육활동
    32→Record  21: 2025-01-26 | 대전역        | 200km | 4.세종정부청사             | 승무자   -> 승무자   | 대전지점            | 
    33→Record  22: 2025-01-26 | 세종시        | 60 km | 3.공주시청               | 정산    -> 정산    | 대전지점            | 
    34→Record  23: 2025-01-28 | 성남시        | 35 km | 4.세종정부청사             | 회사    -> 회사    | 대전지점            | 1.승용차운행
    35→Record  24: 2025-01-29 | 중구         | 614km | 4.인천공항               | 승무자   -> 정산    | 본사              | 1.승용차운행
    36→Record  25: 2025-01-30 | 서울역        | 45 km | 2.수원출장               | 정산    -> 승무자   | 대전지점            | 
    37→Record  26: 2025-01-30 | 천안시        | 450km | 4.보령출장               | 정산    -> 정산    | 금동회사            | 4.교육활동
    38→Record  27: 2025-01-30 | 서구         | 45 km | 5.천안아산역              | 정산    -> 정산    | 본사              | 4.교육활동
    39→Record  28: 2025-01-30 | 세종시        | 31 km | 4.인천공항               | 회사    -> 정산    | 타재정             | 5.교육 기타유지활동
    40→Record  29: 2025-01-31 | 수원시        | 614km | 2.논산시청               | 회사    -> 정산    | 세종지사            | 3.회사비용비
    41→Record  30: 2025-01-31 | 중구         | 550km | 3.성남시출장              | 승무자   -> 승무자   | 본사              | 4.교육활동
    42→Record  31: 2025-02-01 | 계룡시        | 20 km | 2.유성구청               | 승무자   -> 회사    | 대전지점            | 2.개인운행비용처리
    43→Record  32: 2025-02-01 | 중구         | 31 km | 1.계룡시청               | 정산    -> 회사    | 본사              | 4.교육활동
    44→Record  33: 2025-02-02 | 논산시        | 100km | 6.청주출장               | 정산    -> 회사    | 본사              | 4.교육활동
    45→Record  34: 2025-02-02 | 대전역        | 550km | 1.서울본사               | 정산    -> 회사    | 타재정             | 4.교육활동
    46→Record  35: 2025-02-03 | 청주시        | 614km | 6.청주출장               | 정산    -> 정산    | 대전지점            | 4.교육활동
    47→Record  36: 2025-02-04 | 대덕구        | 45 km | 2.논산시청               | 정산    -> 승무자   | 타재정             | 
    48→Record  37: 2025-02-04 | 천안시        | 580km | 6.광장점(대전)            | 정산    -> 정산    | 대전지점            | 4.교육활동
    49→Record  38: 2025-02-05 | 대전역        | 250km | 3.광장점(대전)            | 정산    -> 정산    | 세종지사            | 1.승용차운행
    50→Record  39: 2025-02-05 | 천안시        | 50 km | 5.KTX대전역             | 회사    -> 회사    | 타재정             | 3.회사비용비
    51→Record  40: 2025-02-05 | 청주시        | 550km | 3.대덕연구단지             | 정산    -> 회사    | 대전지점            | 3.회사비용비
    52→Record  41: 2025-02-06 | 성남시        | 45 km | 3.성남시출장              | 정산    -> 정산    | 본사              | 5.교육 기타유지활동
    53→Record  42: 2025-02-06 | 중구         | 31 km | 5.문화공원(대전)           | 정산    -> 회사    | 대전지점            | 4.교육활동
    54→Record  43: 2025-02-06 | 대덕구        | 450km | 6.충남대학교              | 회사    -> 정산    | 금동회사            | 3.회사비용비
    55→Record  44: 2025-02-07 | 대전역        | 25 km | 4.세종정부청사             | 회사    -> 승무자   | 세종지사            | 2.개인운행비용처리
    56→Record  45: 2025-02-07 | 중구         | 20 km | 4.병원                 | 정산    -> 회사    | 대전지점            | 5.교육 기타유지활동
    57→Record  46: 2025-02-08 | 명동         | 580km | 6.충남대학교              | 회사    -> 회사    | 타재정             | 5.교육 기타유지활동
    58→Record  47: 2025-02-10 | 논산시        | 350km | 1.문화공원(대전)           | 정산    -> 회사    | 세종지사            | 
    59→Record  48: 2025-02-10 | 세종시        | 614km | 5.문화공원(대전)           | 정산    -> 회사    | 대전지점            | 3.회사비용비
    60→Record  49: 2025-02-10 | 인천시        | 300km | 4.보령출장               | 정산    -> 회사    | 대전지점            | 3.회사비용비
    61→Record  50: 2025-02-11 | 성남시        | 45 km | 3.대덕연구단지             | 정산    -> 승무자   | 대전지점            | 
    62→Record  51: 2025-02-11 | 논산시        | 80 km | 1.문화공원(대전)           | 정산    -> 정산    | 세종지사            | 3.회사비용비
