     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
     2→Partial Class FrmBasic
     3→    Inherits System.Windows.Forms.Form
     4→
     5→    'Form은 Dispose를 재정의하여 구성 요소 목록을 정리합니다.
     6→    <System.Diagnostics.DebuggerNonUserCode()> _
     7→    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
     8→        Try
     9→            If disposing AndAlso components IsNot Nothing Then
    10→                components.Dispose()
    11→            End If
    12→        Finally
    13→            MyBase.Dispose(disposing)
    14→        End Try
    15→    End Sub
    16→
    17→    'Windows Form 디자이너에 필요합니다.
    18→    Private components As System.ComponentModel.IContainer
    19→
    20→    '참고: 다음 프로시저는 Windows Form 디자이너에 필요합니다.
    21→    '수정하려면 Windows Form 디자이너를 사용하십시오.  
    22→    '코드 편집기를 사용하여 수정하지 마십시오.
    23→    <System.Diagnostics.DebuggerStepThrough()> _
    24→    Private Sub InitializeComponent()
    25→        Dim resources As System.ComponentModel.ComponentResourceManager = New System.ComponentModel.ComponentResourceManager(GetType(FrmBasic))
    26→        Me.Panel4 = New System.Windows.Forms.Panel()
    27→        Me.Panel1 = New System.Windows.Forms.Panel()
    28→        Me.Panel3 = New System.Windows.Forms.Panel()
    29→        Me.Panel2 = New System.Windows.Forms.Panel()
    30→        Me.Label113 = New System.Windows.Forms.Label()
    31→        Me.SLIDE_STOP_AMP = New System.Windows.Forms.TextBox()
    32→        Me.CN7_btn_Save = New System.Windows.Forms.Button()
    33→        Me.CN7_btn_CLose = New System.Windows.Forms.Button()
    34→        Me.Label49 = New System.Windows.Forms.Label()
    35→        Me.FWD_AMP_MAX = New System.Windows.Forms.TextBox()
    36→        Me.Label48 = New System.Windows.Forms.Label()
    37→        Me.FWD_AMP_MIN = New System.Windows.Forms.TextBox()
    38→        Me.Label47 = New System.Windows.Forms.Label()
    39→        Me.FWD_NOISE_MAX = New System.Windows.Forms.TextBox()
    40→        Me.FWD_NOISE_MIN = New System.Windows.Forms.TextBox()
    41→        Me.Label46 = New System.Windows.Forms.Label()
    42→        Me.Label44 = New System.Windows.Forms.Label()
    43→        Me.BWD_AMP_MAX = New System.Windows.Forms.TextBox()
    44→        Me.Label43 = New System.Windows.Forms.Label()
    45→        Me.BWD_AMP_MIN = New System.Windows.Forms.TextBox()
    46→        Me.Label42 = New System.Windows.Forms.Label()
