     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
     2→Partial Class FrmSet
     3→    Inherits System.Windows.Forms.Form
     4→
     5→    'Form은 Dispose를 재정의하여 구성 요소 목록을 정리합니다.
     6→    <System.Diagnostics.DebuggerNonUserCode()>
     7→    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
     8→        Try
     9→            If disposing AndAlso components IsNot Nothing Then
    10→                components.Dispose()
    11→            End If
    12→        Finally
    13→            MyBase.Dispose(disposing)
    14→        End Try
    15→    End Sub
    16→
    17→    'Windows Form 디자이너에 필요합니다.
    18→    Private components As System.ComponentModel.IContainer
    19→
    20→    '참고: 다음 프로시저는 Windows Form 디자이너에 필요합니다.
    21→    '수정하려면 Windows Form 디자이너를 사용하십시오.  
    22→    '코드 편집기를 사용하여 수정하지 마십시오.
    23→    <System.Diagnostics.DebuggerStepThrough()>
    24→    Private Sub InitializeComponent()
    25→        Dim resources As System.ComponentModel.ComponentResourceManager = New System.ComponentModel.ComponentResourceManager(GetType(FrmSet))
    26→        Me.Label4 = New System.Windows.Forms.Label()
    27→        Me.Label5 = New System.Windows.Forms.Label()
    28→        Me.ComboBoxScanner = New System.Windows.Forms.ComboBox()
    29→        Me.ComboBoxPrinter = New System.Windows.Forms.ComboBox()
    30→        Me.ComboBoxDIO = New System.Windows.Forms.ComboBox()
    31→        Me.Label9 = New System.Windows.Forms.Label()
    32→        Me.Label10 = New System.Windows.Forms.Label()
    33→        Me.TextBoxPassWord = New System.Windows.Forms.TextBox()
    34→        Me.ComboBoxPowerSupply = New System.Windows.Forms.ComboBox()
    35→        Me.Label6 = New System.Windows.Forms.Label()
    36→        Me.GroupBox2 = New System.Windows.Forms.GroupBox()
    37→        Me.Num_1_NoiseMax = New NationalInstruments.UI.WindowsForms.NumericEdit()
    38→        Me.Num_1_NoiseMin = New NationalInstruments.UI.WindowsForms.NumericEdit()
    39→        Me.Label22 = New System.Windows.Forms.Label()
    40→        Me.Num_1_Time = New NationalInstruments.UI.WindowsForms.NumericEdit()
    41→        Me.Label20 = New System.Windows.Forms.Label()
    42→        Me.Num_1_AmpMax = New NationalInstruments.UI.WindowsForms.NumericEdit()
    43→        Me.Num_1_AmpMin = New NationalInstruments.UI.WindowsForms.NumericEdit()
    44→        Me.Label17 = New System.Windows.Forms.Label()
