     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
     2→Partial Class FrmMain2
     3→    Inherits System.Windows.Forms.Form
     4→
     5→    <System.Diagnostics.DebuggerNonUserCode()>
     6→    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
     7→        Try
     8→            If disposing AndAlso components IsNot Nothing Then
     9→                components.Dispose()
    10→            End If
    11→        Finally
    12→            MyBase.Dispose(disposing)
    13→        End Try
    14→    End Sub
    15→
    16→    Private components As System.ComponentModel.IContainer
    17→
    18→    <System.Diagnostics.DebuggerStepThrough()>
    19→    Private Sub InitializeComponent()
    20→        Me.Label8 = New System.Windows.Forms.Label()
    21→        Me.Label9 = New System.Windows.Forms.Label()
    22→        Me.Label10 = New System.Windows.Forms.Label()
    23→        Me.srcLbSerialNo = New System.Windows.Forms.Label()
    24→        Me.srcLbPartNo = New System.Windows.Forms.Label()
    25→        Me.srcLbPartName = New System.Windows.Forms.Label()
    26→        Me.srcLbTotalDec = New System.Windows.Forms.Label()
    27→        Me.srcLbScanner = New System.Windows.Forms.Label()
    28→        Me.srcLbScanTarget = New System.Windows.Forms.Label()
    29→        Me.Button8 = New System.Windows.Forms.Button()
    30→        Me.DgvMain = New System.Windows.Forms.DataGridView()
    31→        Me.srclbTitle = New System.Windows.Forms.Label()
    32→        Me.MenuStrip1 = New System.Windows.Forms.MenuStrip()
    33→        Me.MENUToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    34→        Me.WORKIDToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    35→        Me.PARTMANAGEToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    36→        Me.ETCSETTINGToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    37→        Me.DATASEATCHToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    38→        Me.SIGNALPLCToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    39→        Me.VITUALKEYBOARDToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    40→        Me.BARCODEToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    41→        Me.EXITToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    42→        Me.srcLbPartID = New System.Windows.Forms.Label()
    43→        Me.srcLbRFID = New System.Windows.Forms.Label()
    44→        Me.lb1 = New System.Windows.Forms.Label()
    45→        Me.lb2 = New System.Windows.Forms.Label()
    46→        Me.lb3 = New System.Windows.Forms.Label()
    47→        Me.lb4 = New System.Windows.Forms.Label()
    48→        Me.lbAlarm = New System.Windows.Forms.Label()
    49→        Me.PictureBox1 = New System.Windows.Forms.PictureBox()
    50→        Me.srcPicMain = New System.Windows.Forms.PictureBox()
    51→        Me.TextBox1 = New System.Windows.Forms.TextBox()
    52→        Me.axcSrcStateStep = New System.Windows.Forms.Label()
    53→        Me.CwlbTool4 = New System.Windows.Forms.Label()
    54→        Me.CwlbTool1 = New System.Windows.Forms.Label()
    55→        Me.CwlbTool2 = New System.Windows.Forms.Label()
    56→        Me.CwlbTool3 = New System.Windows.Forms.Label()
    57→        Me.CwlbResist = New System.Windows.Forms.Label()
    58→        Me.CwlbRFID = New System.Windows.Forms.Label()
    59→        Me.CwlbPrinter = New System.Windows.Forms.Label()
    60→        Me.CwlbIO = New System.Windows.Forms.Label()
    61→        Me.AxcPlcErr = New System.Windows.Forms.Label()
    62→        Me.CwlbResist2 = New System.Windows.Forms.Label()
    63→        Me.CwlbScan2 = New System.Windows.Forms.Label()
    64→        Me.CwlbLaser1 = New System.Windows.Forms.Label()
    65→        Me.CwlbLaser2 = New System.Windows.Forms.Label()
    66→        Me.CwlbScan = New System.Windows.Forms.Label()
    67→        Me.Button1 = New System.Windows.Forms.Button()
    68→        Me.Button2 = New System.Windows.Forms.Button()
    69→        Me.btnt1p2 = New System.Windows.Forms.Button()
    70→        Me.btnt1p1 = New System.Windows.Forms.Button()
    71→        Me.btnt2p2 = New System.Windows.Forms.Button()
    72→        Me.btnt2p1 = New System.Windows.Forms.Button()
    73→        CType(Me.DgvMain, System.ComponentModel.ISupportInitialize).BeginInit()
    74→        Me.MenuStrip1.SuspendLayout()
    75→        CType(Me.PictureBox1, System.ComponentModel.ISupportInitialize).BeginInit()
    76→        CType(Me.srcPicMain, System.ComponentModel.ISupportInitialize).BeginInit()
    77→        Me.SuspendLayout()
    78→        '
    79→        'Label8
    80→        '
    81→        Me.Label8.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
    82→            Or System.Windows.Forms.AnchorStyles.Left) _
    83→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
    84→        Me.Label8.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
    85→        Me.Label8.Font = New System.Drawing.Font("Arial Narrow", 18.0!, System.Drawing.FontStyle.Bold)
    86→        Me.Label8.Location = New System.Drawing.Point(0, 108)
    87→        Me.Label8.Name = "Label8"
    88→        Me.Label8.Size = New System.Drawing.Size(135, 129)
    89→        Me.Label8.TabIndex = 8
    90→        Me.Label8.Text = "PART NAME"
    91→        Me.Label8.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
    92→        '
    93→        'Label9
    94→        '
    95→        Me.Label9.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
    96→            Or System.Windows.Forms.AnchorStyles.Left) _
    97→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
    98→        Me.Label9.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
    99→        Me.Label9.Font = New System.Drawing.Font("Arial Narrow", 16.0!, System.Drawing.FontStyle.Bold)
   100→        Me.Label9.Location = New System.Drawing.Point(0, 237)
   101→        Me.Label9.Name = "Label9"
   102→        Me.Label9.Size = New System.Drawing.Size(135, 64)
   103→        Me.Label9.TabIndex = 9
   104→        Me.Label9.Text = "PART NUMBER"
   105→        Me.Label9.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   106→        '
   107→        'Label10
   108→        '
   109→        Me.Label10.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   110→            Or System.Windows.Forms.AnchorStyles.Left) _
   111→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   112→        Me.Label10.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   113→        Me.Label10.Font = New System.Drawing.Font("Arial Narrow", 16.0!, System.Drawing.FontStyle.Bold)
   114→        Me.Label10.Location = New System.Drawing.Point(0, 301)
   115→        Me.Label10.Name = "Label10"
   116→        Me.Label10.Size = New System.Drawing.Size(135, 64)
   117→        Me.Label10.TabIndex = 10
   118→        Me.Label10.Text = "SERIAL NUMBER"
   119→        Me.Label10.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   120→        '
   121→        'srcLbSerialNo
   122→        '
   123→        Me.srcLbSerialNo.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   124→            Or System.Windows.Forms.AnchorStyles.Left) _
   125→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   126→        Me.srcLbSerialNo.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   127→        Me.srcLbSerialNo.Font = New System.Drawing.Font("Arial Narrow", 15.75!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   128→        Me.srcLbSerialNo.Location = New System.Drawing.Point(135, 301)
   129→        Me.srcLbSerialNo.Name = "srcLbSerialNo"
   130→        Me.srcLbSerialNo.Size = New System.Drawing.Size(347, 64)
   131→        Me.srcLbSerialNo.TabIndex = 15
   132→        Me.srcLbSerialNo.Text = "Label15"
   133→        Me.srcLbSerialNo.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   134→        '
   135→        'srcLbPartNo
   136→        '
   137→        Me.srcLbPartNo.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   138→            Or System.Windows.Forms.AnchorStyles.Left) _
   139→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   140→        Me.srcLbPartNo.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   141→        Me.srcLbPartNo.Font = New System.Drawing.Font("Arial Narrow", 16.0!, System.Drawing.FontStyle.Bold)
   142→        Me.srcLbPartNo.Location = New System.Drawing.Point(185, 237)
   143→        Me.srcLbPartNo.Name = "srcLbPartNo"
   144→        Me.srcLbPartNo.Size = New System.Drawing.Size(297, 64)
   145→        Me.srcLbPartNo.TabIndex = 14
   146→        Me.srcLbPartNo.Text = "Label16"
   147→        Me.srcLbPartNo.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   148→        '
   149→        'srcLbPartName
   150→        '
   151→        Me.srcLbPartName.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   152→            Or System.Windows.Forms.AnchorStyles.Left) _
   153→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   154→        Me.srcLbPartName.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   155→        Me.srcLbPartName.Font = New System.Drawing.Font("Arial Narrow", 16.0!, System.Drawing.FontStyle.Bold)
   156→        Me.srcLbPartName.Location = New System.Drawing.Point(135, 108)
   157→        Me.srcLbPartName.Name = "srcLbPartName"
   158→        Me.srcLbPartName.Size = New System.Drawing.Size(347, 129)
   159→        Me.srcLbPartName.TabIndex = 13
   160→        Me.srcLbPartName.Text = "FR SEAT BACK,RH (SAB)"
   161→        Me.srcLbPartName.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   162→        '
   163→        'srcLbTotalDec
   164→        '
   165→        Me.srcLbTotalDec.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   166→            Or System.Windows.Forms.AnchorStyles.Left) _
   167→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   168→        Me.srcLbTotalDec.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   169→        Me.srcLbTotalDec.Font = New System.Drawing.Font("Arial Narrow", 51.75!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   170→        Me.srcLbTotalDec.ForeColor = System.Drawing.Color.White
   171→        Me.srcLbTotalDec.Location = New System.Drawing.Point(0, 24)
   172→        Me.srcLbTotalDec.Name = "srcLbTotalDec"
   173→        Me.srcLbTotalDec.Size = New System.Drawing.Size(482, 84)
   174→        Me.srcLbTotalDec.TabIndex = 23
   175→        Me.srcLbTotalDec.Text = "OK"
   176→        Me.srcLbTotalDec.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   177→        '
   178→        'srcLbScanner
   179→        '
   180→        Me.srcLbScanner.BackColor = System.Drawing.Color.White
   181→        Me.srcLbScanner.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   182→        Me.srcLbScanner.Font = New System.Drawing.Font("Arial Narrow", 22.0!, System.Drawing.FontStyle.Bold)
   183→        Me.srcLbScanner.ForeColor = System.Drawing.Color.Black
   184→        Me.srcLbScanner.Location = New System.Drawing.Point(0, 1016)
   185→        Me.srcLbScanner.Name = "srcLbScanner"
   186→        Me.srcLbScanner.Size = New System.Drawing.Size(844, 35)
   187→        Me.srcLbScanner.TabIndex = 90
   188→        Me.srcLbScanner.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   189→        '
   190→        'srcLbScanTarget
   191→        '
   192→        Me.srcLbScanTarget.BackColor = System.Drawing.Color.Yellow
   193→        Me.srcLbScanTarget.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   194→        Me.srcLbScanTarget.Font = New System.Drawing.Font("맑은 고딕", 36.0!, System.Drawing.FontStyle.Bold)
   195→        Me.srcLbScanTarget.ForeColor = System.Drawing.Color.Black
