     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
     2→Partial Class FrmPart
     3→    Inherits System.Windows.Forms.Form
     4→
     5→    'Form은 Dispose를 재정의하여 구성 요소 목록을 정리합니다.
     6→    <System.Diagnostics.DebuggerNonUserCode()> _
     7→    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
     8→        Try
     9→            If disposing AndAlso components IsNot Nothing Then
    10→                components.Dispose()
    11→            End If
    12→        Finally
    13→            MyBase.Dispose(disposing)
    14→        End Try
    15→    End Sub
    16→
    17→    'Windows Form 디자이너에 필요합니다.
    18→    Private components As System.ComponentModel.IContainer
    19→
    20→    '참고: 다음 프로시저는 Windows Form 디자이너에 필요합니다.
    21→    '수정하려면 Windows Form 디자이너를 사용하십시오.  
    22→    '코드 편집기에서는 수정하지 마세요.
    23→    <System.Diagnostics.DebuggerStepThrough()> _
    24→    Private Sub InitializeComponent()
    25→        Me.Button1 = New System.Windows.Forms.Button()
    26→        Me.Button2 = New System.Windows.Forms.Button()
    27→        Me.Button3 = New System.Windows.Forms.Button()
    28→        Me.Panel1 = New System.Windows.Forms.Panel()
    29→        Me.Grid1 = New FlexCell.Grid()
    30→        Me.Button4 = New System.Windows.Forms.Button()
    31→        Me.Button5 = New System.Windows.Forms.Button()
    32→        Me.Panel7 = New System.Windows.Forms.Panel()
    33→        Me.TextBox19 = New System.Windows.Forms.TextBox()
    34→        Me.TextBox20 = New System.Windows.Forms.TextBox()
    35→        Me.Label28 = New System.Windows.Forms.Label()
    36→        Me.Label29 = New System.Windows.Forms.Label()
    37→        Me.Label30 = New System.Windows.Forms.Label()
    38→        Me.TextBox17 = New System.Windows.Forms.TextBox()
    39→        Me.TextBox18 = New System.Windows.Forms.TextBox()
    40→        Me.Label25 = New System.Windows.Forms.Label()
    41→        Me.Label26 = New System.Windows.Forms.Label()
    42→        Me.Label27 = New System.Windows.Forms.Label()
    43→        Me.TextBox15 = New System.Windows.Forms.TextBox()
    44→        Me.TextBox16 = New System.Windows.Forms.TextBox()
    45→        Me.Label21 = New System.Windows.Forms.Label()
    46→        Me.Label22 = New System.Windows.Forms.Label()
    47→        Me.Label24 = New System.Windows.Forms.Label()
    48→        Me.TextBox13 = New System.Windows.Forms.TextBox()
    49→        Me.TextBox14 = New System.Windows.Forms.TextBox()
