     1→     1→namespace NoiseTest
     2→     2→{
     3→     3→    partial class FrmIO
     4→     4→    {
     5→     5→        /// <summary>
     6→     6→        /// Required designer variable.
     7→     7→        /// </summary>
     8→     8→        private System.ComponentModel.IContainer components = null;
     9→     9→
    10→    10→        /// <summary>
    11→    11→        /// Clean up any resources being used.
    12→    12→        /// </summary>
    13→    13→        /// <param name="disposing">true if managed resources should be disposed; otherwise, false.</param>
    14→    14→        protected override void Dispose(bool disposing)
    15→    15→        {
    16→    16→            if (disposing && (components != null))
    17→    17→            {
    18→    18→                components.Dispose();
    19→    19→            }
    20→    20→            base.Dispose(disposing);
    21→    21→        }
    22→    22→
    23→    23→        #region Windows Form Designer generated code
    24→    24→
    25→    25→        /// <summary>
    26→    26→        /// Required method for Designer support - do not modify
    27→    27→        /// the contents of this method with the code editor.
    28→    28→        /// </summary>
    29→    29→        private void InitializeComponent()
    30→    30→        {
    31→    31→            this.components = new System.ComponentModel.Container();
    32→    32→            this.panel2 = new System.Windows.Forms.Panel();
    33→    33→            this.btnClose = new System.Windows.Forms.Button();
    34→    34→            this.timer1 = new System.Windows.Forms.Timer(this.components);
    35→    35→            this.panel3 = new System.Windows.Forms.Panel();
    36→    36→            this.label47 = new System.Windows.Forms.Label();
    37→    37→            this.label48 = new System.Windows.Forms.Label();
    38→    38→            this.label43 = new System.Windows.Forms.Label();
    39→    39→            this.label44 = new System.Windows.Forms.Label();
    40→    40→            this.label45 = new System.Windows.Forms.Label();
    41→    41→            this.label46 = new System.Windows.Forms.Label();
    42→    42→            this.label39 = new System.Windows.Forms.Label();
    43→    43→            this.label40 = new System.Windows.Forms.Label();
    44→    44→            this.label41 = new System.Windows.Forms.Label();
    45→    45→            this.label42 = new System.Windows.Forms.Label();
    46→    46→            this.pictureBox39 = new System.Windows.Forms.PictureBox();
    47→    47→            this.pictureBox40 = new System.Windows.Forms.PictureBox();
    48→    48→            this.pictureBox41 = new System.Windows.Forms.PictureBox();
    49→    49→            this.pictureBox42 = new System.Windows.Forms.PictureBox();
    50→    50→            this.pictureBox43 = new System.Windows.Forms.PictureBox();
    51→    51→            this.pictureBox44 = new System.Windows.Forms.PictureBox();
    52→    52→            this.pictureBox45 = new System.Windows.Forms.PictureBox();
    53→    53→            this.pictureBox46 = new System.Windows.Forms.PictureBox();
    54→    54→            this.pictureBox47 = new System.Windows.Forms.PictureBox();
    55→    55→            this.pictureBox48 = new System.Windows.Forms.PictureBox();
    56→    56→            this.label33 = new System.Windows.Forms.Label();
    57→    57→            this.label34 = new System.Windows.Forms.Label();
    58→    58→            this.label35 = new System.Windows.Forms.Label();
    59→    59→            this.label36 = new System.Windows.Forms.Label();
    60→    60→            this.label37 = new System.Windows.Forms.Label();
