66:    Private FLAG_WALKIN As Boolean
77:    Public VENT_COUNT As Double
80:    Public Tmp_VEntGear As Double
81:    Public CanStep As Double
89:    Private OP_VENT As String
173:            'Graph_VENT_NOISE.Plots.Item(3).ChartY(50.0)
174:            'Graph_VENT_AMP.Plots.Item(3).ChartY(3.3)
175:            'Graph_VENT_NOISE.Plots.Item(2).ChartXvsY(Format(TotalTime, "00:00:" & "00.#"), vNOISE)
530:        VENT1.BackColor = Color.White
531:        VENT2.BackColor = Color.White
532:        VENT3.BackColor = Color.White
571:        VENT1.BackColor = Color.Gainsboro
572:        VENT2.BackColor = Color.Gainsboro
573:        VENT3.BackColor = Color.Gainsboro
607:        Panel_VENT1_AMP.Text = ""
608:        Panel_VENT1_NOISE.Text = ""
609:        Panel_VENT2_AMP.Text = ""
610:        Panel_VENT2_NOISE.Text = ""
611:        Panel_VENT3_AMP.Text = ""
612:        Panel_VENT3_NOISE.Text = ""
633:        Panel_VENT1_AMP_DEC.Text = ""
634:        Panel_VENT1_NOISE_DEC.Text = ""
635:        Panel_VENT2_AMP_DEC.Text = ""
636:        Panel_VENT2_NOISE_DEC.Text = ""
637:        Panel_VENT3_AMP_DEC.Text = ""
638:        Panel_VENT3_NOISE_DEC.Text = ""
649:        Panel_VENT1_AMP_DEC.BackColor = Color.White
650:        Panel_VENT1_NOISE_DEC.BackColor = Color.White
651:        Panel_VENT2_AMP_DEC.BackColor = Color.White
652:        Panel_VENT2_NOISE_DEC.BackColor = Color.White
653:        Panel_VENT3_AMP_DEC.BackColor = Color.White
654:        Panel_VENT3_NOISE_DEC.BackColor = Color.White
660:        Graph_VENT_NOISE.ClearData()
661:        Graph_VENT_AMP.ClearData()
671:        'Graph_VENT_NOISE.Axes.Item("XAxis").Maximum = 9000
672:        'Graph_VENT_AMP.Axes.Item("XAxis").Maximum = 9000
680:        'Graph_VENT_NOISE.Axes.Item("XAxis").Minimum = 0
681:        'Graph_VENT_AMP.Axes.Item("XAxis").Minimum = 0
939:            OP_VENT = Trim(Rs.Fields("Op_VENT").Value)
990:                    "S120_VENT1_NOISE = '" & Panel_VENT1_NOISE.Text & "'," &
991:                    "S120_VENT1_AMP = '" & Panel_VENT1_AMP.Text & "'," &
992:                    "S120_VENT2_NOISE = '" & Panel_VENT2_NOISE.Text & "'," &
993:                    "S120_VENT2_AMP = '" & Panel_VENT2_AMP.Text & "'," &
994:                    "S120_VENT3_NOISE = '" & Panel_VENT3_NOISE.Text & "'," &
995:                    "S120_VENT3_AMP = '" & Panel_VENT3_AMP.Text & "'," &
1537:        Button5.Text = VENT_COUNT
1645:                Panel_VENT1_AMP_DEC.Text = "NA"
1646:                Panel_VENT1_NOISE_DEC.Text = "NA"
1647:                Panel_VENT2_AMP_DEC.Text = "NA"
1648:                Panel_VENT2_NOISE_DEC.Text = "NA"
1649:                Panel_VENT3_AMP_DEC.Text = "NA"
1650:                Panel_VENT3_NOISE_DEC.Text = "NA"
1664:                Panel_VENT1_AMP_DEC.BackColor = Color.Black
1665:                Panel_VENT1_NOISE_DEC.BackColor = Color.Black
1666:                Panel_VENT2_AMP_DEC.BackColor = Color.Black
1667:                Panel_VENT2_NOISE_DEC.BackColor = Color.Black
1668:                Panel_VENT3_AMP_DEC.BackColor = Color.Black
1669:                Panel_VENT3_NOISE_DEC.BackColor = Color.Black
1671:                Panel_VENT1_AMP_DEC.Text = "NA"
1672:                Panel_VENT2_AMP_DEC.Text = "NA"
1673:                Panel_VENT3_AMP_DEC.Text = "NA"
1675:                Panel_VENT1_AMP_DEC.BackColor = Color.Black
1676:                Panel_VENT2_AMP_DEC.BackColor = Color.Black
1677:                Panel_VENT3_AMP_DEC.BackColor = Color.Black
1703:                FLAG_WALKIN = True
1785:                FLAG_WALKIN = False
1832:            CanStep = 0
1835:        ElseIf wStep = 20.1 Then '통풍 검사
1840:                If VENT_TIME = 0 Then
1851:        ElseIf wStep = 500 Then '통풍 사양 PE
1853:            CanStep = 2200
1854:            Tmp_VEntGear = 3
1856:            VENT_COUNT = 0
1861:            VENT_COUNT = VENT_COUNT + 0.2
1862:            If VENT_COUNT >= 2 Then
1863:                If VENT3.BackColor = Color.Black Then
1873:            TestMode = "VENT_3"
1876:        ElseIf wStep = 502 Then '통풍 사양
1878:            Tmp_VEntGear = 2
1880:            VENT_COUNT = 0
1884:            VENT_COUNT = VENT_COUNT + 0.2
1885:            If VENT_COUNT >= 2 Then
1886:                If VENT2.BackColor = Color.Black Then
1896:            TestMode = "VENT_2"
1899:        ElseIf wStep = 504 Then '통풍 사양
1901:            Tmp_VEntGear = 1
1903:            VENT_COUNT = 0
1907:            VENT_COUNT = VENT_COUNT + 0.2
1908:            If VENT_COUNT >= 2 Then
1909:                If VENT1.BackColor = Color.Black Then
1919:            TestMode = "VENT_1"
1924:            VENT_COUNT = 0
1926:            Tmp_VEntGear = 0
1930:            VENT_COUNT = 0
1933:        ElseIf wStep = 50 Then '통풍 사양 일반
1935:            CanStep = 2100
1936:            Tmp_VEntGear = 3
1938:            VENT_COUNT = 0
1942:            VENT_COUNT = VENT_COUNT + 0.2
1943:            If VENT_COUNT >= 1 Then
1944:                If VENT3.BackColor = Color.Black Then
1955:                TestMode = "VENT_3"
1958:                TestMode = "VENT_3"
1964:        ElseIf wStep = 52 Then '통풍 사양
1966:            Tmp_VEntGear = 2
1968:            VENT_COUNT = 0
1972:            VENT_COUNT = VENT_COUNT + 0.2
1973:            If VENT_COUNT >= 2 Then
