   500→   500→10#
   501→   501→1/4"
   502→   502→The screw carriers also have signifiers to help identifying what screw type and size they can
   503→   503→be used with.
   504→   504→Screw thread size
   505→   505→Screw type illustration
   506→   506→Bits
   507→   507→Select the right bit depending on the screw type and size to maximize the efficacy of the
   508→   508→Screw-bit System based on the table in section:
   509→   509→•
   510→   510→Metric Screws
   511→   511→•
   512→   512→US Standard Screws
   513→   513→•
   514→   514→Self-tapping Screws for Aluminium
   515→   515→•
   516→   516→Self-tapping Screws for Plastic
   517→   517→The bits have signifiers to help identifying what bit type and size they are.
   518→   518→HARDWARE SPECIFICATION
   519→   519→85
   520→   520→
   521→   521→
   522→   522→===== PAGE 86 =====
   523→   523→Screw type standard
   524→   524→Shows bit size and type
   525→   525→Din 912 / ISO 4762
   526→   526→ASME B18.3 HEX Cylinder
   527→   527→ISO 14579
   528→   528→ISO 14580
   529→   529→ISO 14581
   530→   530→DIN 7500 M
   531→   531→DIN 14586 C
   532→   532→WN 5251
   533→   533→ISO 4042
   534→   534→WN 5451
   535→   535→ASME B18.6.3 Torx Button head
   536→   536→ASME B18.6.3 Torx Counter sunk
   537→   537→DIN 7985A
   538→   538→DIN 7981C / ISO 7049
   539→   539→DIN 7981F / ISO 7049
   540→   540→DIN 7982 C
   541→   541→DIN 7983 C
   542→   542→WN 1411
   543→   543→ASME B18.6.3 Cross recessed Button head
   544→   544→Supported bit shank properties:
   545→   545→•
   546→   546→Type 1/4" HEX
   547→   547→•
   548→   548→Length 25 mm
   549→   549→NOTE:
   550→   550→Bits longer than 25 mm could be used. However, the screw carrier and the
   551→   551→screw fix might not hold the screw properly in place.
   552→   552→Bit Holder
   553→   553→Select the right bit holder depending on the screw type and size to maximize the efficacy of
   554→   554→the Screw-bit System based on the table in section:
   555→   555→•
   556→   556→Metric Screws
   557→   557→•
   558→   558→US Standard Screws
   559→   559→•
   560→   560→Self-tapping Screws for Aluminium
   561→   561→•
   562→   562→Self-tapping Screws for Plastic
   563→   563→The bit holder generates a magnetic force that will keep the screw attached and aligned to
   564→   564→the bit.
   565→   565→There are two types of bit holders:
   566→   566→HARDWARE SPECIFICATION
   567→   567→86
   568→   568→
   569→   569→
   570→   570→===== PAGE 87 =====
   571→   571→•
   572→   572→Bit Holder A: Generates a higher magnetic force. It is commonly used for the bigger and
   573→   573→heavier screws.
   574→   574→•
   575→   575→Bit Holder B: Generates a lower magnetic force. It is commonly used for the smaller and
   576→   576→lighter screws.
   577→   577→WARNING:
   578→   578→If Bit Holder A is used for smaller and lighter screws instead of Bit Holder B, the
   579→   579→screws can jump from the Screw Feeder to the Screwdriver because of the
   580→   580→higher magnetic force.
   581→   581→Bit Extenders 50 and 100 mm
   582→   582→The bit extenders are a long version of the previously described bit holders. Bit extenders are
   583→   583→useful to reach narrow spaces.
   584→   584→The bit extenders have a lock nut to tighten against the screw carrier to ensure that the screw
   585→   585→carrier does not move out of position over time.
   586→   586→When the bit extenders are mounted on the Screwdriver, the maximum total radial runout can
   587→   587→be up to 0.5 mm (measured below the thread as shown in the following picture).
   588→   588→The bit extenders need to be purchased separately by contacting your vendor where the
   589→   589→Screwdriver was purchased.
   590→   590→•
   591→   591→Bit extender type A 50 mm - PN 109301
   592→   592→•
   593→   593→Bit extender type B 50 mm - PN 109289
   594→   594→•
   595→   595→Bit extender type A 100 mm - PN 109290
   596→   596→•
   597→   597→Bit extender type B 100 mm - PN 109298
   598→   598→For more information on the mechanical dimensions, go to the 7.2.2.1. Mechanical Drawings
   599→   599→section.
   600→   600→HARDWARE SPECIFICATION
   601→   601→87
   602→   602→
   603→   603→
   604→   604→===== PAGE 88 =====
   605→   605→Set up the Screw-bit System
   606→   606→1.
   607→   607→Place the bit into the bit holder.
   608→   608→2. Place the screw carrier on the bit holder.
   609→   609→3. All screw carriers must be adjusted so that the screw head sits stable on the screw carrier
   610→   610→avoiding a gap in between. This needs to be done to ensure high performance of the
   611→   611→Screw-bit System.
   612→   612→See the pictures below as reference.
   613→   613→Appearance
   614→   614→Adjustment method
   615→   615→HARDWARE SPECIFICATION
   616→   616→88
   617→   617→
   618→   618→
   619→   619→===== PAGE 89 =====
   620→   620→Appearance
   621→   621→Adjustment method
   622→   622→Din 912 / ISO
   623→   623→4762 /
   624→   624→ISO 14579 /
   625→   625→ISO 14580 /
   626→   626→ASME B18.3
   627→   627→Hex Cylinder
   628→   628→ISO 14581 /
   629→   629→ASME
   630→   630→B18.6 HEX
   631→   631→Counter
   632→   632→sunk /
   633→   633→ASME
   634→   634→B18.6.3
   635→   635→Torx
   636→   636→Counter
   637→   637→sunk
   638→   638→DIN 7985A /
   639→   639→ASME B18.6.3
   640→   640→Cross
   641→   641→recessed
   642→   642→Button head /
   643→   643→ASME B18.6.3
   644→   644→Torx Button
   645→   645→head
   646→   646→4. When this is achieved, remove the screw and push in the screw fix (only Din 912, ISO
   647→   647→4762, ISO 14579, ISO 14580 and ASME B18.3 HEX Cylinder screw types).
   648→   648→The final setup of the Screw-bit System with the screw in place should look like in the pictures
   649→   649→below.
   650→   650→HARDWARE SPECIFICATION
   651→   651→89
   652→   652→
   653→   653→
   654→   654→===== PAGE 90 =====
   655→   655→Screw
   656→   656→standard
   657→   657→Din 912 /
   658→   658→ISO 4762 /
   659→   659→ISO 14579 /
   660→   660→ISO 14580 /
   661→   661→ASME
   662→   662→B18.3 Hex
   663→   663→Cylinder
   664→   664→ISO 14581 /
   665→   665→ASME
   666→   666→B18.6 HEX
   667→   667→Counter
   668→   668→sunk /
   669→   669→ASME
   670→   670→B18.6.3
   671→   671→Torx
   672→   672→Counter
   673→   673→sunk
   674→   674→DIN 7985A /
   675→   675→ASME
   676→   676→B18.6.3
   677→   677→Cross
   678→   678→recessed
   679→   679→Button
   680→   680→head /
   681→   681→ASME
   682→   682→B18.6.3 Torx
   683→   683→Button head
   684→   684→Screw-bit
   685→   685→System
   686→   686→appearance
   687→   687→Attaching the Screw-bit System to the Screwdriver
   688→   688→To attach the Screw-bit System to the Screwdriver, follow the instructions below.
   689→   689→1.
   690→   690→Move the shank to the highest possible
   691→   691→value by using the user interface in the
   692→   692→robot or in the Web Client.
   693→   693→2. Detach the Screwdriver from the Quick
   694→   694→Changer.
   695→   695→HARDWARE SPECIFICATION
   696→   696→90
   697→   697→
   698→   698→
   699→   699→===== PAGE 91 =====
   700→   700→3. Remove the lid.
   701→   701→4. Place the hex shape of the bit holder inside
   702→   702→of the end of the Screwdriver's shank. The
   703→   703→system will be attached to the Screwdriver
   704→   704→by a magnetic force.
   705→   705→5. Ensure that the bit holder is perfectly
   706→   706→attached by gently shaking it to make sure
   707→   707→it is not loose.
   708→   708→Detaching the Screw-bit System from the Screwdriver
   709→   709→To remove the Screw-bit System from the Screwdriver's shank, follow the instructions below.
   710→   710→1.
   711→   711→Move the shank all the way out to the
   712→   712→highest possible value by operating the
   713→   713→user interface in the robot or in the Web
   714→   714→Client.
   715→   715→2. Use the provided key to grab the bit holder.
   716→   716→While holding the key, move the shank
   717→   717→inwards (to a lower value) by operating the
   718→   718→user interface in the robot or in the Web
   719→   719→Client.
   720→   720→Overview of the Items Needed Depending on the Screw Type and Size
   721→   721→In the following tables, an overview is shown of the items needed depending on the screw
   722→   722→type and size. Based on what screw type and size you have, search for the screw standard
   723→   723→and the thread size and find what kind of bit, screw fix, screw carrier and bit holder you will
   724→   724→need.
   725→   725→HARDWARE SPECIFICATION
   726→   726→91
   727→   727→
   728→   728→
   729→   729→===== PAGE 92 =====
   730→   730→For more information, see the example.
   731→   731→Items Needed Depending on Screw Type and Size for Metric Screws
   732→   732→Items Needed Depending on Screw Type and Size for Metric Screws
   733→   733→Head type
   734→   734→Cylinder
   735→   735→Counter sunk
   736→   736→Button head
   737→   737→Screw
   738→   738→standard
   739→   739→Thread Size
   740→   740→Bit holder, bit, screw carrier and screw fix needed
   741→   741→M1.6
   742→   742→N/A
   743→   743→N/A
   744→   744→N/A
   745→   745→N/A
   746→   746→M2
   747→   747→N/A
   748→   748→HARDWARE SPECIFICATION
   749→   749→92
   750→   750→
   751→   751→
   752→   752→===== PAGE 93 =====
   753→   753→Items Needed Depending on Screw Type and Size for Metric Screws
   754→   754→M2.5
   755→   755→N/A
   756→   756→M3
   757→   757→M4
   758→   758→M5
